Name,Translation
दना,danaina
डैनियल,daliya
आश्नु,anshnunumddin
कुंती,kkunkintikunhanti
महावीर,haravirjjahihimomomomomomomomomomomomomohmomomohmomoh
रुचेंद्र,rudederthan
शब्बेनौर,shabbnunt
डिम्पल,dimddin
सुदर्शन,rdkhvashansinghddinddin
प्रियंका,priyanyayankashadaddinddinddinmunmunmunmunmunmunmunmunmunmunmungumungumungugujam
तिकाराम,tikinikhmikarghbhughkambhughkukamhardikamghkukamghkhakhakhakhakhaishkhakha
सुमेर,sumarem
ताकी,chavakiyasinghghghghghkumunghbughghuddinhanghghghghkumoghghku
द्या,dyadya
मार्जीना,marjina
सानिया,saaniiya
नमिता,namitamajamAA��������munmunmunmunmomomunmunmomunmomunmunmo
शिवजी,vishivajiddin
चारनजीत,arjeetjeetj
रसूल,rakhsaloor
रिजू,rijulddin
रोहिल,rohilohilshadhanhanhan!!!***hanhan*han*sohanmogohansomo
आस्मा,assmita
गोल्डी,goldy
भारती,bhartit
प्रियक,priyaya
धर्मेन्द्र,dharmender
तनमई,tanmathankhmaansimajamghsuhanjamsinghmoghmoghmoghgujamhansajammohan
मुद्रिका,ddibakshi
बेरागी,brigi
ओमपाल,ompal
जमीला,jimlabaisaghddin
सत्यप्रकाश,satsatyasinsinbhusinbhusinbhusinbhusinghbhusinghbhugujusinsinghbhubhusinghbhusin
शबरा,shabkhar
नेंशी,nninighinighalisaju��������������mun�����
राजवीर,rajvir
सुखीया,sukhiinyaitinunhihisukhiniinisinhisinghghguhimuchhihijeetjeetkhajeet
रुनिया,runiya
धर्मवीर,veervkarmjarikarddinddinghghddinddinghghddinddinghddinghddinddinghghddinmghddinddin
आनमिका,anamikaamaankaarijajammomomomomoranmomomomomomohanmomomoganmo
नेंसी,nnsinghhialisajammegomunmemunmemegomunmemunmegomunmemegomunmemungo
नरेंद्र,nrendren
छोटूराम,chotumita
शिब,shishishumushumumugulgulgulgulgulgulgulgulgulgulgulgulgulgulgulgulgulshushugulgulgul
अंशु,anshushushushushushumunmumukammoshumoshumomoshumomoshumomoshumoshumomoshu
